simulator-1  | 2026-06-27T16:16:13.199530731Z Operations to perform:
simulator-1  | 2026-06-27T16:16:45.510703581Z [27/Jun/2026 16:16:45] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:45.535732366Z [27/Jun/2026 16:16:45] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1215
simulator-1  | 2026-06-27T16:16:45.687324459Z [27/Jun/2026 16:16:45] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:45.721344265Z [27/Jun/2026 16:16:45] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:45.745603997Z [27/Jun/2026 16:16:45] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:45.880278700Z [27/Jun/2026 16:16:45] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:45.908498897Z [27/Jun/2026 16:16:45] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:45.924153694Z [27/Jun/2026 16:16:45] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 817
simulator-1  | 2026-06-27T16:16:46.110449838Z [27/Jun/2026 16:16:46] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:46.143493736Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:46.159871423Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 817
simulator-1  | 2026-06-27T16:16:46.360490849Z [27/Jun/2026 16:16:46] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:46.399744708Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1214
simulator-1  | 2026-06-27T16:16:46.456597370Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1277
simulator-1  | 2026-06-27T16:16:46.469751194Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1191
simulator-1  | 2026-06-27T16:16:46.637008670Z [27/Jun/2026 16:16:46] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:46.675555334Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1214
simulator-1  | 2026-06-27T16:16:46.772447353Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1160
simulator-1  | 2026-06-27T16:16:46.778809159Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1305
simulator-1  | 2026-06-27T16:16:46.956350225Z [27/Jun/2026 16:16:46] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:46.997242714Z [27/Jun/2026 16:16:46] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:47.167216976Z [27/Jun/2026 16:16:47] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:47.183009319Z [27/Jun/2026 16:16:47] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:47.221680112Z [27/Jun/2026 16:16:47] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:47.317118511Z [27/Jun/2026 16:16:47] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:47.520408239Z [27/Jun/2026 16:16:47] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:47.562757169Z [27/Jun/2026 16:16:47] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:47.642644740Z [27/Jun/2026 16:16:47] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 859
simulator-1  | 2026-06-27T16:16:47.860055998Z [27/Jun/2026 16:16:47] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:47.896248411Z [27/Jun/2026 16:16:47] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:47.998668272Z [27/Jun/2026 16:16:47] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:48.161001905Z [27/Jun/2026 16:16:48] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:48.194609403Z [27/Jun/2026 16:16:48] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:48.283234700Z [27/Jun/2026 16:16:48] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:48.437281995Z [27/Jun/2026 16:16:48] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:48.472484035Z [27/Jun/2026 16:16:48] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:48.519827234Z [27/Jun/2026 16:16:48] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:48.675190755Z [27/Jun/2026 16:16:48] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:48.707819554Z [27/Jun/2026 16:16:48] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:48.788538378Z [27/Jun/2026 16:16:48] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:48.924937556Z [27/Jun/2026 16:16:48] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:48.961109679Z [27/Jun/2026 16:16:48] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:49.046478188Z [27/Jun/2026 16:16:49] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:49.198150150Z [27/Jun/2026 16:16:49] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:49.229202023Z [27/Jun/2026 16:16:49] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:49.290786500Z [27/Jun/2026 16:16:49] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:49.314481367Z [27/Jun/2026 16:16:49] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1  | 2026-06-27T16:16:49.463475819Z [27/Jun/2026 16:16:49] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:49.491974570Z [27/Jun/2026 16:16:49] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:49.633724890Z [27/Jun/2026 16:16:49] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:49.666724065Z [27/Jun/2026 16:16:49] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1  | 2026-06-27T16:16:49.746616651Z [27/Jun/2026 16:16:49] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 859
simulator-1  | 2026-06-27T16:16:49.940387824Z [27/Jun/2026 16:16:49] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1  | 2026-06-27T16:16:49.957930013Z [27/Jun/2026 16:16:49] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1055
trade-settlement-1  | 2026-06-27T16:16:00.468746515Z [2m2026-06-27T16:16:00.468453Z[0m [32m INFO[0m [2msummer::config::toml[0m[2m:[0m The profile of the Prod environment is active
trade-settlement-1  | 2026-06-27T16:16:00.492824592Z [2m2026-06-27T16:16:00.489425Z[0m [32m INFO[0m [2mopentelemetry[0m[2m:[0m  [3mname[0m[2m=[0m"MeterProvider.GlobalSet" Global meter provider is set. Meters can now be created using global::meter() or global::meter_with_scope().
trade-settlement-1  | 2026-06-27T16:16:00.494405859Z [2m2026-06-27T16:16:00.494267Z[0m [32m INFO[0m [2mopentelemetry[0m[2m:[0m  [3mname[0m[2m=[0m"TracerProvider.GlobalSet" Global tracer provider is set. Traces can now be created using global::tracer() or global::tracer_with_scope().
trade-settlement-1  | 2026-06-27T16:16:00.494433157Z [2m2026-06-27T16:16:00.494335Z[0m [32m INFO[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"LoggerNameEmpty" Logger name is empty; consider providing a meaningful name. Logger will function normally and the provided name will be used as-is.
simulator-1         | 2026-06-27T16:16:50.143185979Z [27/Jun/2026 16:16:50] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1         | 2026-06-27T16:16:50.180177230Z [27/Jun/2026 16:16:50] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1         | 2026-06-27T16:16:50.199085857Z [27/Jun/2026 16:16:50] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 817
simulator-1         | 2026-06-27T16:16:50.411272252Z [27/Jun/2026 16:16:50] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1         | 2026-06-27T16:16:50.491695681Z [27/Jun/2026 16:16:50] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1         | 2026-06-27T16:16:50.555569509Z [27/Jun/2026 16:16:50] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1         | 2026-06-27T16:16:50.732259569Z [27/Jun/2026 16:16:50] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1         | 2026-06-27T16:16:50.763262453Z [27/Jun/2026 16:16:50] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1         | 2026-06-27T16:16:50.818230806Z [27/Jun/2026 16:16:50] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1         | 2026-06-27T16:16:50.955657121Z [27/Jun/2026 16:16:50] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1         | 2026-06-27T16:16:50.983578623Z [27/Jun/2026 16:16:50] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
trade-settlement-1  | 2026-06-27T16:16:00.494628654Z 
trade-settlement-1  | 2026-06-27T16:16:00.494644917Z             ⌡
simulator-1         | 2026-06-27T16:16:51.065897647Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
trade-settlement-1  | 2026-06-27T16:16:00.494647676Z          __@▓▄                             ___
simulator-1         | 2026-06-27T16:16:51.198227135Z [27/Jun/2026 16:16:51] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1         | 2026-06-27T16:16:51.231301377Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1         | 2026-06-27T16:16:51.320918301Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
simulator-1         | 2026-06-27T16:16:51.401383857Z [27/Jun/2026 16:16:51] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
trade-settlement-1  | 2026-06-27T16:16:00.494649115Z    ___,p@▒▒░▓▓L                            ▀▀▀ª    ▄▄▄▄▄
trade-settlement-1  | 2026-06-27T16:16:00.494650663Z   ⌡▒▒▒▓▒▒░▒▓▓▓▓  ▄█████  ████████_  ██████ ███ª █████████,  ▄████████
simulator-1         | 2026-06-27T16:16:51.459307391Z [27/Jun/2026 16:16:51] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
trade-settlement-1  | 2026-06-27T16:16:00.494652361Z _▄▒▓▒▒▓▒▒░▓▓▓▓▓  ▓██▄_   ███~ ~███, ███▀ª~ ███─ ███▓~~▓██N ███▀~~▓██▀
simulator-1         | 2026-06-27T16:16:51.489149521Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
simulator-1         | 2026-06-27T16:16:51.567398162Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
trade-settlement-1  | 2026-06-27T16:16:00.494654014Z ▄▓▒▓▒▒▓▒▓▓▓▓▓▓█   ~▀███  ███_ _███'▐███    ███  ███ª  ▓██N ███▄ _███G
simulator-1         | 2026-06-27T16:16:51.696287117Z [27/Jun/2026 16:16:51] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
trade-settlement-1  | 2026-06-27T16:16:00.494655592Z ▓▓▒▓▒▒▓▓▓▓▓▓▓▀  ▀█████▀  ███▀████ª ▐███    ███  ███   ▓██N ~▀███▀███ª
trade-settlement-1  | 2026-06-27T16:16:00.494657239Z ▓▓▓▓▓▓▓▓▓▓▀ª`            ███                                ▄▄▄▄▄███
trade-settlement-1  | 2026-06-27T16:16:00.494658777Z  ▓▀▀▀ⁿª^                 ▀▀▀                                ▀▀▀▀▀▀▀~
trade-settlement-1  | 2026-06-27T16:16:00.494660678Z 
trade-settlement-1  | 2026-06-27T16:16:00.494661898Z      summer: [32m0.7.1[0m
trade-settlement-1  | 2026-06-27T16:16:00.494663323Z environment: [32mProd[0m
trade-settlement-1  | 2026-06-27T16:16:00.494664638Z compilation: [32mRelease[0m
trade-settlement-1  | 2026-06-27T16:16:00.494733228Z      logger: [32mINFO [0m
trade-settlement-1  | 2026-06-27T16:16:00.494737149Z 
simulator-1         | 2026-06-27T16:16:51.727891996Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
trade-settlement-1  | 2026-06-27T16:16:00.497255459Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer::app[0m[2m:[0m summer_grpc::GrpcPlugin plugin registered
trade-settlement-1  | 2026-06-27T16:16:00.532952927Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer_sqlx[0m[2m:[0m sqlx connection success
simulator-1         | 2026-06-27T16:16:51.812969915Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1233
trade-settlement-1  | 2026-06-27T16:16:00.533011994Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer::app[0m[2m:[0m summer_sqlx::SqlxPlugin plugin registered
simulator-1         | 2026-06-27T16:16:51.949905938Z [27/Jun/2026 16:16:51] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1         | 2026-06-27T16:16:51.965715133Z [27/Jun/2026 16:16:51] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1061
trade-settlement-1  | 2026-06-27T16:16:00.534900340Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer_grpc[0m[2m:[0m tonic grpc service bind tcp listener: 0.0.0.0:9092
trade-settlement-1  | 2026-06-27T16:16:36.283456773Z [2m2026-06-27T16:16:36[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mca7a0b09-1fa0-4199-810f-0aedc370d0e8 [3msettlement_step_id[0m[2m=[0me699327a-d341-401b-bbd1-9cfab6f6c1cb [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 534b31e2-a5af-47e0-9897-296d12277e0d has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-722182fe-85c1-480b-896e-7eb66ede848b [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-722182fe-85c1-480b-896e-7eb66ede848b [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"ca7a0b09-1fa0-4199-810f-0aedc370d0e8"[0m
trade-settlement-1  | 2026-06-27T16:16:43.672833710Z [2m2026-06-27T16:16:43[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m58ff37a9-0e57-4e94-94b2-86fb50fdeba7 [3msettlement_step_id[0m[2m=[0m4d00ba3a-a9cd-49a1-8b67-478ff9c3a722 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet ce134ec6-1876-49ec-94f7-32ef33dfde7a has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-9a1dbbf2-0312-42a6-b76c-39baafae99c1 [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-9a1dbbf2-0312-42a6-b76c-39baafae99c1 [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"58ff37a9-0e57-4e94-94b2-86fb50fdeba7"[0m
trade-settlement-1  | 2026-06-27T16:16:43.935758511Z [2m2026-06-27T16:16:43[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mdfedbca1-e2ff-47ee-a633-ac18873c53a1 [3msettlement_step_id[0m[2m=[0m094273e5-121f-4eb7-a801-11bd83246314 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 185c56f6-c628-4c35-b6c7-e2691fb782ae has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-99e226f4-b6fc-41a3-8284-012bab11eeb0 [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-99e226f4-b6fc-41a3-8284-012bab11eeb0 [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"dfedbca1-e2ff-47ee-a633-ac18873c53a1"[0m
trade-settlement-1  | 2026-06-27T16:16:44.182711102Z [2m2026-06-27T16:16:44[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m79f7421d-3da8-4902-9101-a26d126905fb [3msettlement_step_id[0m[2m=[0me768396a-6d9a-4f25-9e38-51113dc36262 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 84faba4b-66fd-454f-a522-471ab26166fa has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-9bafb945-5161-4d20-87cc-82669ef4d9cf [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-9bafb945-5161-4d20-87cc-82669ef4d9cf [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"79f7421d-3da8-4902-9101-a26d126905fb"[0m
simulator-1         | 2026-06-27T16:16:52.167437025Z [27/Jun/2026 16:16:52] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
trade-settlement-1  | 2026-06-27T16:16:44.430394520Z [2m2026-06-27T16:16:44[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m00bf853f-1a61-4d84-a37e-c01ef9f73433 [3msettlement_step_id[0m[2m=[0m4c26ac0a-add2-4878-b412-6c8d10f2311f [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 8ac38bd5-cd23-4218-9c77-89a93c496f74 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-61ac1912-6217-4e79-bfd4-8b00470f290e [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-61ac1912-6217-4e79-bfd4-8b00470f290e [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"00bf853f-1a61-4d84-a37e-c01ef9f73433"[0m
simulator-1         | 2026-06-27T16:16:52.185902368Z [27/Jun/2026 16:16:52] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1060
api-gateway-1       | 2026-06-27T16:16:07.227355148Z {"timestamp":"2026-06-27T16:16:07.226784423Z","level":"ERROR","msg":"failed to initialize OpenTelemetry resource","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-20260627T161230Z-9e14916a-cc3bea","error.message":"error detecting resource: user: Current requires cgo or $USER set in environment"}
trade-settlement-1  | 2026-06-27T16:16:44.735434819Z [2m2026-06-27T16:16:44[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m9a33f9c0-4089-4f44-87e2-f224e13ec4cc [3msettlement_step_id[0m[2m=[0mb7b3d948-cadb-4a8e-8863-3a8fca2a4679 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 9018c6ce-542c-4326-897f-931f3459bac9 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-e664685c-9729-42b3-b279-1a0f937db071 [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-e664685c-9729-42b3-b279-1a0f937db071 [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"9a33f9c0-4089-4f44-87e2-f224e13ec4cc"[0m
trade-settlement-1  | 2026-06-27T16:16:45.041466152Z [2m2026-06-27T16:16:45[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m46122299-9f6f-4abb-a191-6970bd0f565e [3msettlement_step_id[0m[2m=[0m481ac04e-b622-4b04-a14f-75ddeb0726dc [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 5055af6d-bbe4-4929-b929-e8d11ff431c3 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-25898b2e-6a99-49dd-877e-b8683890e96e [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-25898b2e-6a99-49dd-877e-b8683890e96e [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"46122299-9f6f-4abb-a191-6970bd0f565e"[0m
trade-settlement-1  | 2026-06-27T16:16:45.309218918Z [2m2026-06-27T16:16:45[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mcabd256d-7864-4004-986d-a94ce2bf8dfc [3msettlement_step_id[0m[2m=[0ma40a2f51-304c-4718-9c3f-261f48eb9645 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 6c8d0fa5-5502-48de-acbc-9b6381239214 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-failed-diagnostics-6ef6b30b-200f-4234-9f5b-9a4af47a98b9 [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0maccept-failed-diagnostics-6ef6b30b-200f-4234-9f5b-9a4af47a98b9 [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"cabd256d-7864-4004-986d-a94ce2bf8dfc"[0m
api-gateway-1       | 2026-06-27T16:16:07.227995257Z {"timestamp":"2026-06-27T16:16:07.227778914Z","level":"INFO","msg":"api-gateway Quilkin UDP listener active","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-20260627T161230Z-9e14916a-cc3bea","addr":":26000"}
simulator-1         | 2026-06-27T16:16:52.401363520Z [27/Jun/2026 16:16:52] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
simulator-1         | 2026-06-27T16:16:52.435639200Z [27/Jun/2026 16:16:52] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1212
api-gateway-1       | 2026-06-27T16:16:07.228006306Z {"timestamp":"2026-06-27T16:16:07.227835778Z","level":"INFO","msg":"api-gateway listening","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-20260627T161230Z-9e14916a-cc3bea","addr":":8080","market_url":"http://market:8081"}
simulator-1         | 2026-06-27T16:16:52.476093970Z [27/Jun/2026 16:16:52] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1107
api-gateway-1       | 2026-06-27T16:16:29.811137400Z {"timestamp":"2026-06-27T16:16:29.81080872Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-20260627T161230Z-9e14916a-cc3bea","remote":"172.20.0.9","bytes":581}
simulator-1         | 2026-06-27T16:16:52.661076100Z [27/Jun/2026 16:16:52] "GET /api/gui/buttons/ HTTP/1.1" 200 2786
api-gateway-1       | 2026-06-27T16:16:29.879974400Z {"timestamp":"2026-06-27T16:16:29.87975408Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-20260627T161230Z-9e14916a-cc3bea","remote":"172.20.0.9","interaction_id":"issue-991a1af1-7368-49d5-a655-96e67d45f876","duration_ms":67}
